id,code,month
0_1,000,1
0_2,001,1
0_3,002,1
0_4,003,1
0_5,004,1
0_6,005,1
0_7,006,1
0_8,007,1
0_9,008,1
0_10,009,1
0_11,010,1
0_12,011,1
0_13,012,1
0_14,013,1
0_15,014,1
0_16,015,1
0_17,016,1
0_18,017,1
0_19,018,1
0_20,019,1
0_21,020,1
0_22,021,1
0_23,022,1
0_24,023,1
0_25,024,1
0_26,025,1
0_27,026,1
0_28,027,1
0_29,028,1
0_30,029,1
0_31,030,1
0_32,031,1
0_33,032,1
0_34,033,1
0_35,034,1
0_36,035,1
0_37,036,1
0_38,037,1
0_39,038,1
0_40,039,1
0_41,040,1
0_42,041,1
0_43,042,1
0_44,043,1
0_45,044,1
0_46,045,1
0_47,046,1
0_48,047,1
0_49,048,1
0_50,049,1
0_51,050,1
0_52,051,2
0_53,052,2
0_54,053,2
0_55,054,2
0_56,055,2
0_57,056,2
0_58,057,2
0_59,058,2
0_60,059,2
0_61,060,2
0_62,061,2
0_63,062,2
0_64,063,2
0_65,064,2
0_66,065,2
0_67,066,2
0_68,067,2
0_69,068,2
0_70,069,2
0_71,070,2
0_72,071,2
0_73,072,2
0_74,073,2
0_75,074,2
0_76,075,2
0_77,076,2
0_78,077,2
0_79,078,2
0_80,079,2
0_81,080,2
0_82,081,2
0_83,082,2
0_84,083,2
0_85,084,2
0_86,085,2
0_87,086,2
0_88,087,2
0_89,088,2
0_90,089,2
0_91,090,2
0_92,091,2
0_93,092,2
0_94,093,2
0_95,094,2
0_96,095,2
0_97,096,2
0_98,097,2
0_99,098,2
0_100,099,2
0_101,100,2
0_102,101,3
0_103,102,3
0_104,103,3
0_105,104,3
0_106,105,3
0_107,106,3
0_108,107,3
0_109,108,3
0_110,109,3
0_111,110,3
0_112,111,3
0_113,112,3
0_114,113,3
0_115,114,3
0_116,115,3
0_117,116,3
0_118,117,3
0_119,118,3
0_120,119,3
0_121,120,3
0_122,121,3
0_123,122,3
0_124,123,3
0_125,124,3
0_126,125,3
0_127,126,3
0_128,127,3
0_129,128,3
0_130,129,3
0_131,130,3
0_132,131,3
0_133,132,3
0_134,133,3
0_135,134,3
0_136,135,3
0_137,136,3
0_138,137,3
0_139,138,3
0_140,139,3
0_141,140,3
0_142,141,3
0_143,142,3
0_144,143,3
0_145,144,3
0_146,145,3
0_147,146,3
0_148,147,3
0_149,148,3
0_150,149,3
0_151,150,3
0_152,151,4
0_153,152,4
0_154,153,4
0_155,154,4
0_156,155,4
0_157,156,4
0_158,157,4
0_159,158,4
0_160,159,4
0_161,160,4
0_162,161,4
0_163,162,4
0_164,163,4
0_165,164,4
0_166,165,4
0_167,166,4
0_168,167,4
0_169,168,4
0_170,169,4
0_171,170,4
0_172,171,4
0_173,172,4
0_174,173,4
0_175,174,4
0_176,175,4
0_177,176,4
0_178,177,4
0_179,178,4
0_180,179,4
0_181,180,4
0_182,181,4
0_183,182,4
0_184,183,4
0_185,184,4
0_186,185,4
0_187,186,4
0_188,187,4
0_189,188,4
0_190,189,4
0_191,190,4
0_192,191,4
0_193,192,4
0_194,193,4
0_195,194,4
0_196,195,4
0_197,196,4
0_198,197,4
0_199,198,4
0_200,199,4
0_201,200,4
0_202,201,5
0_203,202,5
0_204,203,5
0_205,204,5
0_206,205,5
0_207,206,5
0_208,207,5
0_209,208,5
0_210,209,5
0_211,210,5
0_212,211,5
0_213,212,5
0_214,213,5
0_215,214,5
0_216,215,5
0_217,216,5
0_218,217,5
0_219,218,5
0_220,219,5
0_221,220,5
0_222,221,5
0_223,222,5
0_224,223,5
0_225,224,5
0_226,225,5
0_227,226,5
0_228,227,5
0_229,228,5
0_230,229,5
0_231,230,5
0_232,231,5
0_233,232,5
0_234,233,5
0_235,234,5
0_236,235,5
0_237,236,5
0_238,237,5
0_239,238,5
0_240,239,5
0_241,240,5
0_242,241,5
0_243,242,5
0_244,243,5
0_245,244,5
0_246,245,5
0_247,246,5
0_248,247,5
0_249,248,5
0_250,249,5
0_251,250,5
0_252,251,6
0_253,252,6
0_254,253,6
0_255,254,6
0_256,255,6
0_257,256,6
0_258,257,6
0_259,258,6
0_260,259,6
0_261,260,6
0_262,261,6
0_263,262,6
0_264,263,6
0_265,264,6
0_266,265,6
0_267,266,6
0_268,267,6
0_269,268,6
0_270,269,6
0_271,270,6
0_272,271,6
0_273,272,6
0_274,273,6
0_275,274,6
0_276,275,6
0_277,276,6
0_278,277,6
0_279,278,6
0_280,279,6
0_281,280,6
0_282,281,6
0_283,282,6
0_284,283,6
0_285,284,6
0_286,285,6
0_287,286,6
0_288,287,6
0_289,288,6
0_290,289,6
0_291,290,6
0_292,291,6
0_293,292,6
0_294,293,6
0_295,294,6
0_296,295,6
0_297,296,6
0_298,297,6
0_299,298,6
0_300,299,6
0_301,300,6
0_302,301,7
0_303,302,7
0_304,303,7
0_305,304,7
0_306,305,7
0_307,306,7
0_308,307,7
0_309,308,7
0_310,309,7
0_311,310,7
0_312,311,7
0_313,312,7
0_314,313,7
0_315,314,7
0_316,315,7
0_317,316,7
0_318,317,7
0_319,318,7
0_320,319,7
0_321,320,7
0_322,321,7
0_323,322,7
0_324,323,7
0_325,324,7
0_326,325,7
0_327,326,7
0_328,327,7
0_329,328,7
0_330,329,7
0_331,330,7
0_332,331,7
0_333,332,7
0_334,333,7
0_335,334,7
0_336,335,7
0_337,336,7
0_338,337,7
0_339,338,7
0_340,339,7
0_341,340,7
0_342,341,7
0_343,342,7
0_344,343,7
0_345,344,7
0_346,345,7
0_347,346,7
0_348,347,7
0_349,348,7
0_350,349,7
0_351,350,7
0_352,351,8
0_353,352,8
0_354,353,8
0_355,354,8
0_356,355,8
0_357,356,8
0_358,357,8
0_359,358,8
0_360,359,8
0_361,360,8
0_362,361,8
0_363,362,8
0_364,363,8
0_365,364,8
0_366,365,8
0_367,366,8
0_368,367,8
0_369,368,8
0_370,369,8
0_371,370,8
0_372,371,8
0_373,372,8
0_374,373,8
0_375,374,8
0_376,375,8
0_377,376,8
0_378,377,8
0_379,378,8
0_380,379,8
0_381,380,8
0_382,381,8
0_383,382,8
0_384,383,8
0_385,384,8
0_386,385,8
0_387,386,8
0_388,387,8
0_389,388,8
0_390,389,8
0_391,390,8
0_392,391,8
0_393,392,8
0_394,393,8
0_395,394,8
0_396,395,8
0_397,396,8
